//RESET_RoomsHitchposts#CLASS 0#AL RESET_RoomsHitchposts {#CLASS 0
#VAR Hitchposts {} {} VAR
#ADDI Hitchposts "BelSP"
#ADDI Hitchposts "HobSP"
#ADDI Hitchposts "BreeHH"
#ADDI Hitchposts "ComHH"
#ADDI Hitchposts "RivHH"
#ADDI Hitchposts "RivStables"
#ADDI Hitchposts "Tharbad"
#ADDI Hitchposts "AdHH"
#ADDI Hitchposts "Frams"
#ADDI Hitchposts "Thran"
#ADDI Hitchposts "EreSP"
#ADDI Hitchposts "IHSP"
#ADDI Hitchposts "DGSP"
#ADDI Hitchposts "Vala"
#ADDI Hitchposts "CaraSmith"
#ADDI Hitchposts "EdoSP"
#ADDI Hitchposts "UpHH"
#ADDI Hitchposts "UnderHH"
#ADDI Hitchposts "MercSP"
#ADDI Hitchposts "WOSG"
#ADDI Hitchposts "MTSP"
#ADDI Hitchposts "PelHH"
#ADDI Hitchposts "PelPlaza"
#ADDI Hitchposts "LinSP"
#ADDI Hitchposts "SETH"
#ADDI Hitchposts "NETH"
#ADDI Hitchposts "DASP"
#ADDI Hitchposts "DAStable"
#ADDI Hitchposts "NKAD"
#ADDI Hitchposts "KadStable"
#ADDI Hitchposts "SKAD"
#ADDI Hitchposts "NOUT"
#ADDI Hitchposts "CorSP"
#ADDI Hitchposts "DHSP"
#ADDI Hitchposts "CUHH"
#ADDI Hitchposts "TarSP"
#ADDI Hitchposts "Khemnahr"
#ADDI Hitchposts "AsuSP"
#ADDI Hitchposts "AsuHH"
#ADDI Hitchposts "TelSP"
#ADDI Hitchposts "TavSP"
#ADDI Hitchposts "TurSP"
#ADDI Hitchposts "AzmSP"
#ADDI Hitchposts "TelsharStable"
#ADDI Hitchposts "SnowyPassHH"
#ADDI Hitchposts "CaptainsHorseStable"
#ADDI Hitchposts "PeltCamp"
#ADDI Hitchposts "PrismHH"

RESET_RoomsLookUp "Hitchposts" "Hitchposts"

#VAR Stables {} {} VAR
#ADDI Stables "PelStable"
#ADDI Stables "PelKeepStables"
#ADDI Stables "KadStable"
#ADDI Stables "OutpostStable"
#ADDI Stables "MercStable"
#ADDI Stables "TelsharStable"

RESET_RoomsLookUp "Stables" "Stables"

#CLASS 0} _Rooms#CLASS 0
